Seaside,CA,California,Monterey,36.6224,-121.8191,116720
El Monte,CA,California,Los Angeles,34.0739,-118.0291,115487
Carlsbad,CA,California,San Diego,33.1247,-117.2837,115382
Temecula,CA,California,Riverside,33.4928,-117.1315,114761
Clovis,CA,California,Fresno,36.8278,-119.6831,114584
Costa Mesa,CA,California,Orange,33.6667,-117.9135,113003
El Centro,CA,California,Imperial,32.7867,-115.5586,111425
Downey,CA,California,Los Angeles,33.9379,-118.1312,111126
Richmond,CA,California,Contra Costa,37.9477,-122.339,110567
Jurupa Valley,CA,California,Riverside,34.001,-117.4705,109527
San Buenaventura,CA,California,Ventura,34.2741,-119.2314,109106
Inglewood,CA,California,Los Angeles,33.9566,-118.3444,108151
Turlock,CA,California,Stanislaus,37.5053,-120.8588,107317
Daly City,CA,California,San Mateo,37.6862,-122.4685,106280
West Covina,CA,California,Los Angeles,34.0555,-117.9112,105101
San Mateo,CA,California,San Mateo,37.5521,-122.3122,104430
Norwalk,CA,California,Los Angeles,33.9069,-118.0829,103949
Rialto,CA,California,San Bernardino,34.1174,-117.3894,103526
Manteca,CA,California,San Joaquin,37.7927,-121.2264,103420
El Cajon,CA,California,San Diego,32.8017,-116.9605,102708
Burbank,CA,California,Los Angeles,34.1879,-118.3235,102511
Vista,CA,California,San Diego,33.1896,-117.2386,101638
Vacaville,CA,California,Solano,38.359,-121.968,101444
Arden-Arcade,CA,California,Sacramento,38.6034,-121.381,100548
Tracy,CA,California,San Joaquin,37.7269,-121.4522,100049
San Marcos,CA,California,San Diego,33.135,-117.1744,96664
Hesperia,CA,California,San Bernardino,34.3975,-117.3147,95750
Compton,CA,California,Los Angeles,33.893,-118.2275,95605
Menifee,CA,California,Riverside,33.6909,-117.1849,94756
Chino,CA,California,San Bernardino,33.9836,-117.6654,94371
Hanford,CA,California,Kings,36.3274,-119.6549,94028
South Gate,CA,California,Los Angeles,33.9448,-118.1926,93444
Carson,CA,California,Los Angeles,33.8374,-118.2559,91394
Livermore,CA,California,Alameda,37.6862,-121.7608,90923
Westminster,CA,California,Orange,33.7523,-117.9938,90643
Santa Monica,CA,California,Los Angeles,34.0232,-118.4813,90401
San Leandro,CA,California,Alameda,37.7071,-122.1601,88815
Citrus Heights,CA,California,Sacramento,38.6948,-121.288,87796
Hawthorne,CA,California,Los Angeles,33.9146,-118.3476,86068
Redwood City,CA,California,San Mateo,37.5026,-122.2252,85925
Lake Forest,CA,California,Orange,33.6606,-117.6712,85531
Napa,CA,California,Napa,38.2976,-122.3011,85239
Whittier,CA,California,Los Angeles,33.9678,-118.0188,85098
Newport Beach,CA,California,Orange,33.6151,-117.8669,84534
Milpitas,CA,California,Santa Clara,37.4339,-121.8921,84196
Madera,CA,California,Madera,36.9631,-120.0782,84086
Chino Hills,CA,California,San Bernardino,33.9508,-117.7253,83853
Alhambra,CA,California,Los Angeles,34.084,-118.1355,83750
Mountain View,CA,California,Santa Clara,37.4,-122.0796,82739
Buena Park,CA,California,Orange,33.8572,-118.0046,81788
Pleasanton,CA,California,Alameda,37.6663,-121.8805,81777
Folsom,CA,California,Sacramento,38.6668,-121.1422,81328
Tustin,CA,California,Orange,33.7309,-117.8106,79348
Lakewood,CA,California,Los Angeles,33.8471,-118.1221,79307
Perris,CA,California,Riverside,33.7899,-117.2233,79291
Alameda,CA,California,Alameda,37.767,-122.2672,77624
Watsonville,CA,California,Santa Cruz,36.9206,-121.7706,77352
Porterville,CA,California,Tulare,36.0644,-119.0338,77318
Upland,CA,California,San Bernardino,34.1178,-117.6603,77140
Davis,CA,California,Yolo,38.5552,-121.7365,76997
Camarillo,CA,California,Ventura,34.223,-119.0322,76931
Bellflower,CA,California,Los Angeles,33.888,-118.1271,76435
San Ramon,CA,California,Contra Costa,37.7625,-121.9365,75995
Baldwin Park,CA,California,Los Angeles,34.0829,-117.9721,75251
Rancho Cordova,CA,California,Sacramento,38.574,-121.2523,75087
Lodi,CA,California,San Joaquin,38.1218,-121.2932,74773
Union City,CA,California,Alameda,37.603,-122.0187,74107
Apple Valley,CA,California,San Bernardino,34.5328,-117.2104,73453
Pittsburg,CA,California,Contra Costa,38.0182,-121.8964,72588
Redlands,CA,California,San Bernardino,34.0511,-117.1712,71513
El Paso de Robles,CA,California,San Luis Obispo,35.6394,-120.656,70248
Walnut Creek,CA,California,Contra Costa,37.9024,-122.0398,70166
Lynwood,CA,California,Los Angeles,33.924,-118.2017,69887
Lake Elsinore,CA,California,Riverside,33.6847,-117.3344,69283
Rocklin,CA,California,Placer,38.8075,-121.2488,68823
South San Francisco,CA,California,San Mateo,37.6536,-122.4197,67789
Yorba Linda,CA,California,Orange,33.889,-117.7714,67644
Petaluma,CA,California,Sonoma,38.2423,-122.6267,66929
Redondo Beach,CA,California,Los Angeles,33.8574,-118.3766,66749
Laguna Niguel,CA,California,Orange,33.5275,-117.705,66385
Tulare,CA,California,Tulare,36.1996,-119.34,65496
Palo Alto,CA,California,Santa Clara,37.3913,-122.1468,65364
Dublin,CA,California,Alameda,37.7161,-121.8963,64826
Carmichael,CA,California,Sacramento,38.6337,-121.323,64785
San Clemente,CA,California,Orange,33.4498,-117.6103,64558
Brentwood,CA,California,Contra Costa,37.9355,-121.7191,64474
Florence-Graham,CA,California,Los Angeles,33.9682,-118.2447,64162
Eastvale,CA,California,Riverside,33.9617,-117.5802,64157
Castro Valley,CA,California,Alameda,37.7091,-122.0631,63288
Encinitas,CA,California,San Diego,33.049,-117.2613,62709
San Luis Obispo,CA,California,San Luis Obispo,35.2669,-120.6691,62290
Pico Rivera,CA,California,Los Angeles,33.9902,-118.0888,62027
Montebello,CA,California,Los Angeles,34.0155,-118.1108,61954
National City,CA,California,San Diego,32.6654,-117.0983,61394
Woodland,CA,California,Yolo,38.6712,-121.75,60598
La Habra,CA,California,Orange,33.9278,-117.9513,60513
South Whittier,CA,California,Los Angeles,33.9336,-118.0311,60096
Monterey Park,CA,California,Los Angeles,34.0497,-118.1326,59669
Gardena,CA,California,Los Angeles,33.8944,-118.3073,59329
Cupertino,CA,California,Santa Clara,37.3168,-122.0465,59276
La Mesa,CA,California,San Diego,32.7703,-117.0204,59249
San Rafael,CA,California,Marin,37.9905,-122.5222,58440
Santee,CA,California,San Diego,32.8554,-116.9851,58081
Arcadia,CA,California,Los Angeles,34.1342,-118.0373,57939
Huntington Park,CA,California,Los Angeles,33.98,-118.2167,57509
Diamond Bar,CA,California,Los Angeles,33.9991,-117.8161,55720
Novato,CA,California,Marin,38.092,-122.5576,55516
Highland,CA,California,San Bernardino,34.1113,-117.1654,55417
Fountain Valley,CA,California,Orange,33.7105,-117.9514,55357
Cathedral City,CA,California,Riverside,33.8363,-116.4642,55007
Hacienda Heights,CA,California,Los Angeles,33.997,-117.9728,54970
Delano,CA,California,Kern,35.767,-119.2637,54917
Colton,CA,California,San Bernardino,34.0538,-117.3254,54824
Arroyo Grande,CA,California,San Luis Obispo,35.1241,-120.5845,54177
Rosemead,CA,California,Los Angeles,34.0689,-118.0823,54058
Paramount,CA,California,Los Angeles,33.8976,-118.1652,53955
Yucaipa,CA,California,San Bernardino,34.0336,-117.0429,53921
West Sacramento,CA,California,Yolo,38.5557,-121.5504,53519
Palm Desert,CA,California,Riverside,33.7378,-116.3695,53275
Lompoc,CA,California,Santa Barbara,34.6618,-120.4714,52020
Glendora,CA,California,Los Angeles,34.1449,-117.8468,51544
Placentia,CA,California,Orange,33.8807,-117.8553,51233
Beaumont,CA,California,Riverside,33.9076,-116.9766,51063
Aliso Viejo,CA,California,Orange,33.5792,-117.7289,50887
Rowland Heights,CA,California,Los Angeles,33.9716,-117.8911,50602
Azusa,CA,California,Los Angeles,34.1386,-117.9124,49974
Cerritos,CA,California,Los Angeles,33.8677,-118.0686,49859
Oroville,CA,California,Butte,39.4999,-121.5634,49513
Poway,CA,California,San Diego,32.9871,-117.0201,49323
San Jacinto,CA,California,Riverside,33.797,-116.9916,49215
Newark,CA,California,Alameda,37.5204,-122.0312,49149
Florin,CA,California,Sacramento,38.4832,-121.4042,49132
Reedley,CA,California,Fresno,36.5987,-119.4473,49042
Cypress,CA,California,Orange,33.8171,-118.0386,49006
Hollister,CA,California,San Benito,36.8563,-121.3981,48992
North Highlands,CA,California,Sacramento,38.6713,-121.3721,48968
Ceres,CA,California,Stanislaus,37.5953,-120.9625,48706
Palm Springs,CA,California,Riverside,33.8017,-116.5382,48518
Lincoln,CA,California,Placer,38.8759,-121.2916,48275
La Mirada,CA,California,Los Angeles,33.9025,-118.0093,48183
Rancho Santa Margarita,CA,California,Orange,33.6318,-117.5989,47896
Covina,CA,California,Los Angeles,34.0903,-117.8817,47450
Antelope,CA,California,Sacramento,38.7153,-121.361,47326
Morgan Hill,CA,California,Santa Clara,37.1326,-121.6417,45952
Coachella,CA,California,Riverside,33.6905,-116.143,45743
El Dorado Hills,CA,California,El Dorado,38.675,-121.049,45599
Altadena,CA,California,Los Angeles,34.1928,-118.1345,45146
Selma,CA,California,Fresno,36.5715,-119.6143,44703
Danville,CA,California,Contra Costa,37.8121,-121.9698,44510
Eureka,CA,California,Humboldt,40.7942,-124.1568,44236
Desert Hot Springs,CA,California,Riverside,33.9551,-116.543,43914
Rohnert Park,CA,California,Sonoma,38.348,-122.6964,43291
Brea,CA,California,Orange,33.9254,-117.8656,43255
San Bruno,CA,California,San Mateo,37.6254,-122.4313,42807
Oakley,CA,California,Contra Costa,37.9929,-121.6951,42543
Bell Gardens,CA,California,Los Angeles,33.9663,-118.155,42012
Campbell,CA,California,Santa Clara,37.2802,-121.9538,41793
La Quinta,CA,California,Riverside,33.6536,-116.2785,41748
Rancho Palos Verdes,CA,California,Los Angeles,33.7554,-118.3637,41530
Los Banos,CA,California,Merced,37.063,-120.8406,40972
Montclair,CA,California,San Bernardino,34.0714,-117.698,40083
San Gabriel,CA,California,Los Angeles,34.0948,-118.099,39899
Calexico,CA,California,Imperial,32.6849,-115.4944,39825
La Puente,CA,California,Los Angeles,34.0323,-117.9533,39614
Culver City,CA,California,Los Angeles,34.0058,-118.3968,39185
Pacifica,CA,California,San Mateo,37.6112,-122.4781,38546
Martinez,CA,California,Contra Costa,37.9985,-122.116,38297
Stanton,CA,California,Orange,33.8002,-117.9935,38139
La Presa,CA,California,San Diego,32.711,-117.0027,37437
Wildomar,CA,California,Riverside,33.6173,-117.2582,37229
West Hollywood,CA,California,Los Angeles,34.0882,-118.3718,36475
Moorpark,CA,California,Ventura,34.2855,-118.877,36375
Monrovia,CA,California,Los Angeles,34.165,-117.9921,36331
Claremont,CA,California,Los Angeles,34.1259,-117.7153,36266
San Juan Capistrano,CA,California,Orange,33.5009,-117.6544,35911
Temple City,CA,California,Los Angeles,34.1021,-118.0579,35811
Bell,CA,California,Los Angeles,33.9801,-118.1798,35521
Auburn,CA,California,Placer,38.895,-121.0778,35311
Manhattan Beach,CA,California,Los Angeles,33.8895,-118.3972,35183
Pleasant Hill,CA,California,Contra Costa,37.954,-122.0759,34839
Orangevale,CA,California,Sacramento,38.6881,-121.2209,34757
Oildale,CA,California,Kern,35.4249,-119.0279,34723
Menlo Park,CA,California,San Mateo,37.4686,-122.1672,34698
Arcata,CA,California,Humboldt,40.8615,-124.0757,34616
Grass Valley,CA,California,Nevada,39.2237,-121.0521,34196
Adelanto,CA,California,San Bernardino,34.5815,-117.4397,34049
Foster City,CA,California,San Mateo,37.5553,-122.2659,33901
Sonoma,CA,California,Sonoma,38.2902,-122.4598,33831
French Valley,CA,California,Riverside,33.5998,-117.1069,33818
Beverly Hills,CA,California,Los Angeles,34.0786,-118.4021,33792
Foothill Farms,CA,California,Sacramento,38.6867,-121.3475,33749
Westmont,CA,California,Los Angeles,33.9417,-118.3018,33723
San Dimas,CA,California,Los Angeles,34.1082,-117.809,33621
Dana Point,CA,California,Orange,33.4733,-117.6968,33577
Fallbrook,CA,California,San Diego,33.3693,-117.2259,33021
Ridgecrest,CA,California,Kern,35.6308,-117.6621,32684
Lawndale,CA,California,Los Angeles,33.8884,-118.3531,32389
La Verne,CA,California,Los Angeles,34.1208,-117.7702,31974
Placerville,CA,California,El Dorado,38.7308,-120.7978,31943
Spring Valley,CA,California,San Diego,32.7316,-116.9766,31591
Banning,CA,California,Riverside,33.946,-116.8992,31221
Laguna Hills,CA,California,Orange,33.592,-117.6992,31207
Fair Oaks,CA,California,Sacramento,38.6504,-121.2497,31002
San Pablo,CA,California,Contra Costa,37.9628,-122.3425,30990
Goleta,CA,California,Santa Barbara,34.436,-119.8596,30911
Burlingame,CA,California,San Mateo,37.586,-122.3669,30889
Barstow,CA,California,San Bernardino,34.8661,-117.0472,30605
Orcutt,CA,California,Santa Barbara,34.8668,-120.4269,30493
Ladera Ranch,CA,California,Orange,33.5491,-117.6416,30288
Santa Paula,CA,California,Ventura,34.3521,-119.0698,30233
Los Gatos,CA,California,Santa Clara,37.2303,-121.956,30222
South Lake Tahoe,CA,California,El Dorado,38.9393,-119.9828,30188
San Carlos,CA,California,San Mateo,37.4982,-122.268,30185
Saratoga,CA,California,Santa Clara,37.2684,-122.0263,30153
Los Altos,CA,California,Santa Clara,37.3685,-122.0966,30089
Atascadero,CA,California,San Luis Obispo,35.4827,-120.6858,30075
Walnut,CA,California,Los Angeles,34.0334,-117.8593,29685
Suisun City,CA,California,Solano,38.2473,-122.009,29663
Ukiah,CA,California,Mendocino,39.1463,-123.2105,29561
Atwater,CA,California,Merced,37.3543,-120.5981,29559
East Palo Alto,CA,California,San Mateo,37.4671,-122.1352,29314
Wasco,CA,California,Kern,35.5938,-119.3671,28647
Vineyard,CA,California,Sacramento,38.4744,-121.319,28315
Benicia,CA,California,Solano,38.0725,-122.1525,28240
Monterey,CA,California,Monterey,36.5922,-121.8807,28178
Sonora,CA,California,Tuolumne,37.9819,-120.3828,28035
Galt,CA,California,Sacramento,38.2693,-121.3,27954
Sanger,CA,California,Fresno,36.699,-119.5575,27777
Isla Vista,CA,California,Santa Barbara,34.4144,-119.8581,27690
Imperial Beach,CA,California,San Diego,32.5689,-117.1184,27440
West Whittier-Los Nietos,CA,California,Los Angeles,33.9759,-118.0689,27144
Windsor,CA,California,Sonoma,38.5417,-122.8086,27128
Maywood,CA,California,Los Angeles,33.9885,-118.1877,26973
Belmont,CA,California,San Mateo,37.5154,-122.2955,26941
Lemon Grove,CA,California,San Diego,32.7331,-117.0344,26811
Lemoore,CA,California,Kings,36.2949,-119.7983,26725
Temescal Valley,CA,California,Riverside,33.7581,-117.4677,26709
Lafayette,CA,California,Contra Costa,37.8919,-122.1189,26638
Norco,CA,California,Riverside,33.9252,-117.5499,26604
Brawley,CA,California,Imperial,32.9783,-115.5287,26309
Hercules,CA,California,Contra Costa,38.0064,-122.2564,26276
Soledad,CA,California,Monterey,36.4432,-121.3426,26207
El Cerrito,CA,California,Contra Costa,37.9197,-122.3025,25508
San Lorenzo,CA,California,Alameda,37.6737,-122.1349,25388
South Pasadena,CA,California,Los Angeles,34.1103,-118.1573,25329
Valinda,CA,California,Los Angeles,34.0401,-117.93,25296
Bay Point,CA,California,Contra Costa,38.0329,-121.9614,25165
Yucca Valley,CA,California,San Bernardino,34.1234,-116.4216,25042
Riverbank,CA,California,Stanislaus,37.7268,-120.9402,24881
North Tustin,CA,California,Orange,33.7644,-117.7945,24736
Lathrop,CA,California,San Joaquin,37.809,-121.3131,24483
Loma Linda,CA,California,San Bernardino,34.0451,-117.2498,24482
Dinuba,CA,California,Tulare,36.5453,-119.3987,24461
San Fernando,CA,California,Los Angeles,34.2886,-118.4363,24322
Seal Beach,CA,California,Orange,33.7542,-118.0714,23896
Calabasas,CA,California,Los Angeles,34.1375,-118.6689,23853
Coronado,CA,California,San Diego,32.664,-117.16,23731
Half Moon Bay,CA,California,San Mateo,37.4688,-122.4383,23653
Ashland,CA,California,Alameda,37.6942,-122.1159,23635
West Puente Valley,CA,California,Los Angeles,34.0512,-117.9681,23629
Rosemont,CA,California,Sacramento,38.5477,-121.3553,23617
Oakdale,CA,California,Stanislaus,37.7616,-120.847,23596
Cudahy,CA,California,Los Angeles,33.9631,-118.183,23569
Winter Gardens,CA,California,San Diego,32.8376,-116.9268,23088
West Rancho Dominguez,CA,California,Los Angeles,33.9057,-118.2682,22932
Patterson,CA,California,Stanislaus,37.4758,-121.1535,22930
Laguna Beach,CA,California,Orange,33.5448,-117.7612,22827
Marina,CA,California,Monterey,36.6812,-121.7895,22781
Corcoran,CA,California,Kings,36.0839,-119.561,22581
Lakeside,CA,California,San Diego,32.856,-116.904,22560
West Carson,CA,California,Los Angeles,33.8229,-118.2931,22537
Granite Bay,CA,California,Placer,38.7601,-121.1714,22439
Willowbrook,CA,California,Los Angeles,33.9199,-118.2362,22402
Millbrae,CA,California,San Mateo,37.5994,-122.4023,22394
Arvin,CA,California,Kern,35.1944,-118.8306,22155
Port Hueneme,CA,California,Ventura,34.1617,-119.2036,21926
Bloomington,CA,California,San Bernardino,34.0601,-117.4013,21783
Shafter,CA,California,Kern,35.4794,-119.2013,21734
Lennox,CA,California,Los Angeles,33.938,-118.3586,21329
Rancho San Diego,CA,California,San Diego,32.7624,-116.9197,21289
Duarte,CA,California,Los Angeles,34.161,-117.9504,21271
Dixon,CA,California,Solano,38.4468,-121.8249,20803
East Hemet,CA,California,Riverside,33.7301,-116.941,20679
South San Jose Hills,CA,California,Los Angeles,34.0123,-117.9041,20593
South El Monte,CA,California,Los Angeles,34.0493,-118.0484,20574
American Canyon,CA,California,Napa,38.1796,-122.2583,20475
Lomita,CA,California,Los Angeles,33.7933,-118.3175,20320
Ramona,CA,California,San Diego,33.0474,-116.8767,20260
Agoura Hills,CA,California,Los Angeles,34.151,-118.7608,20222
Rosamond,CA,California,Kern,34.8658,-118.2154,20028
La Cañada Flintridge,CA,California,Los Angeles,34.2097,-118.2002,20009
Orinda,CA,California,Contra Costa,37.8808,-122.1791,19926
Mead Valley,CA,California,Riverside,33.8333,-117.2852,19925
Cameron Park,CA,California,El Dorado,38.6737,-120.9872,19902
Albany,CA,California,Alameda,37.8898,-122.3018,19696
Casa de Oro-Mount Helix,CA,California,San Diego,32.764,-116.9687,19635
Prunedale,CA,California,Monterey,36.8064,-121.6555,19584
La Crescenta-Montrose,CA,California,Los Angeles,34.2322,-118.2353,19500
Stevenson Ranch,CA,California,Los Angeles,34.3894,-118.5885,19364
Hermosa Beach,CA,California,Los Angeles,33.8654,-118.3966,19320
Linda,CA,California,Yuba,39.1241,-121.5421,19314
Pinole,CA,California,Contra Costa,37.9931,-122.2834,19250
Red Bluff,CA,California,Tehama,40.1735,-122.2413,19039
Castaic,CA,California,Los Angeles,34.4818,-118.6317,18921
Rancho Mirage,CA,California,Riverside,33.7634,-116.4271,18528
Imperial,CA,California,Imperial,32.839,-115.5719,18120
Moraga,CA,California,Contra Costa,37.8439,-122.1225,17783
Greenfield,CA,California,Monterey,36.3232,-121.2451,17646
Santa Fe Springs,CA,California,Los Angeles,33.933,-118.0625,17630
Bostonia,CA,California,San Diego,32.8189,-116.9479,17530
Lakeport,CA,California,Lake,39.0392,-122.9218,17466
Nipomo,CA,California,San Luis Obispo,35.0323,-120.4991,17445
Live Oak,CA,California,Santa Cruz,36.986,-121.9804,17390
Woodcrest,CA,California,Riverside,33.8789,-117.3686,17310
Vincent,CA,California,Los Angeles,34.0982,-117.9238,17008
Valle Vista,CA,California,Riverside,33.7436,-116.8872,16879
Crescent City,CA,California,Del Norte,41.7727,-124.1902,16849
Rosedale,CA,California,Kern,35.3887,-119.2058,16737
East Rancho Dominguez,CA,California,Los Angeles,33.895,-118.1956,16734
Lindsay,CA,California,Tulare,36.2082,-119.0897,16713
McKinleyville,CA,California,Humboldt,40.9488,-124.0857,16612
El Segundo,CA,California,Los Angeles,33.9169,-118.4021,16610
Artesia,CA,California,Los Angeles,33.8676,-118.0806,16601
Solvang,CA,California,Santa Barbara,34.5936,-120.1401,16540
Cherryland,CA,California,Alameda,37.6792,-122.1038,16387
Ripon,CA,California,San Joaquin,37.7417,-121.131,16386
Coalinga,CA,California,Fresno,36.143,-120.3262,16307
Los Osos,CA,California,San Luis Obispo,35.3068,-120.8249,16292
Walnut Park,CA,California,Los Angeles,33.9683,-118.222,16034
Discovery Bay,CA,California,Contra Costa,37.9071,-121.6076,15981
Clearlake,CA,California,Lake,38.959,-122.633,15961
Fillmore,CA,California,Ventura,34.3989,-118.9181,15954
East San Gabriel,CA,California,Los Angeles,34.1198,-118.0807,15932
Avocado Heights,CA,California,Los Angeles,34.0381,-118.0026,15903
King City,CA,California,Monterey,36.2166,-121.133,15887
Parkway,CA,California,Sacramento,38.4993,-121.452,15885
Laguna Woods,CA,California,Orange,33.6098,-117.7299,15850
Stanford,CA,California,Santa Clara,37.4252,-122.1674,15668
McFarland,CA,California,Kern,35.6781,-119.2414,15651
Mountain House,CA,California,San Joaquin,37.774,-121.5452,15645
Parlier,CA,California,Fresno,36.6087,-119.5434,15613
Phelan,CA,California,San Bernardino,34.4398,-117.5248,15532
Rio Linda,CA,California,Sacramento,38.6876,-121.4418,15460
La Palma,CA,California,Orange,33.8504,-118.0406,15428
Pacific Grove,CA,California,Monterey,36.6192,-121.9255,15413
Alamo,CA,California,Contra Costa,37.8546,-122.013,15317
Alpine,CA,California,San Diego,32.8439,-116.7585,15233
Lamont,CA,California,Kern,35.2651,-118.9159,15222
Kerman,CA,California,Fresno,36.7249,-120.0625,15218
Coto de Caza,CA,California,Orange,33.5961,-117.5862,14931
Tehachapi,CA,California,Kern,35.1274,-118.4749,14928
Taft,CA,California,Kern,35.1267,-119.4242,14898
Livingston,CA,California,Merced,37.3875,-120.7248,14896
Salida,CA,California,Stanislaus,37.7145,-121.087,14658
North Fair Oaks,CA,California,San Mateo,37.4754,-122.2035,14547
Mill Valley,CA,California,Marin,37.9085,-122.5421,14259
Hawaiian Gardens,CA,California,Los Angeles,33.8303,-118.0728,14159
Lemon Hill,CA,California,Sacramento,38.5172,-121.4573,14096
El Sobrante,CA,California,Riverside,33.8724,-117.4625,13966
Oak Park,CA,California,Ventura,34.1849,-118.7669,13730
Muscoy,CA,California,San Bernardino,34.155,-117.3477,13726
North Auburn,CA,California,Placer,38.9306,-121.0821,13707
Sun Village,CA,California,Los Angeles,34.5596,-117.9559,13516
Avenal,CA,California,Kings,36.0311,-120.1162,13479
Grover Beach,CA,California,San Luis Obispo,35.1204,-120.6199,13459
Fortuna,CA,California,Humboldt,40.5862,-124.1419,13449
Twentynine Palms,CA,California,San Bernardino,34.1478,-116.0659,13423
Carpinteria,CA,California,Santa Barbara,34.3962,-119.5118,13385
Bonita,CA,California,San Diego,32.6652,-117.0295,13324
Big Bear City,CA,California,San Bernardino,34.2536,-116.7903,13312
Olivehurst,CA,California,Yuba,39.0817,-121.5549,13309
Solana Beach,CA,California,San Diego,32.9942,-117.2575,13296
Palos Verdes Estates,CA,California,Los Angeles,33.7871,-118.3976,13273
Lakeland Village,CA,California,Riverside,33.648,-117.3706,13170
San Marino,CA,California,Los Angeles,34.1224,-118.1132,13048
Magalia,CA,California,Butte,39.8228,-121.6078,12671
Commerce,CA,California,Los Angeles,33.9963,-118.1519,12661
Grand Terrace,CA,California,San Bernardino,34.0312,-117.3132,12584
Truckee,CA,California,Nevada,39.3455,-120.1848,12554
Marysville,CA,California,Yuba,39.1518,-121.5835,12476
San Anselmo,CA,California,Marin,37.9821,-122.5699,12476
Clayton,CA,California,Contra Costa,37.9403,-121.9301,12265
Blythe,CA,California,Riverside,33.622,-114.6188,12260
Larkspur,CA,California,Marin,37.9393,-122.5313,12254
Kingsburg,CA,California,Fresno,36.5245,-119.5602,12108
Emeryville,CA,California,Alameda,37.8382,-122.2932,12086
Diamond Springs,CA,California,El Dorado,38.692,-120.8391,11989
